Cycle start time,Workout start time,Cycle end time,Workout end time,Duration (min),Activity name,Energy burned (cal),HR Zone 1 %,HR Zone 2 %,HR Zone 3 %,HR Zone 4 %,HR Zone 5 %,GPS enabled,Distance (meters),Altitude gain (meters),Altitude change (meters)
2021-06-16 22:18:59,2021-06-17 06:19:11,2021-06-17 22:51:54,2021-06-17 06:46:24,27,Walking,188.0,30,49,7,13,0,True,3038.55,72.23,-3.74
2021-06-15 22:28:05,2021-06-16 11:17:18,2021-06-16 22:18:59,2021-06-16 12:17:25,60,Other,112.0,32,4,0,0,0,False,,,
2021-06-15 22:28:05,2021-06-16 10:42:20,2021-06-16 22:18:59,2021-06-16 11:12:23,30,Cycling,258.0,10,17,72,0,0,False,,,
2021-06-14 23:08:43,2021-06-15 17:35:42,2021-06-15 22:28:05,2021-06-15 19:36:37,120,Golf,625.0,35,59,1,0,0,True,1453.14,155.62,-0.86
2021-06-14 23:08:43,2021-06-15 09:59:52,2021-06-15 22:28:05,2021-06-15 10:41:51,41,Running,746.0,0,0,1,12,87,True,1959.09,73.75,-0.57
2021-06-13 22:24:46,2021-06-14 16:45:00,2021-06-14 23:08:43,2021-06-14 18:15:00,90,Walking,610.0,22,35,17,13,0,False,,,
2021-06-13 22:24:46,2021-06-14 11:40:57,2021-06-14 23:08:43,2021-06-14 12:32:11,51,Other,145.0,28,25,0,0,0,False,,,
2021-06-13 22:24:46,2021-06-14 11:05:05,2021-06-14 23:08:43,2021-06-14 11:35:14,30,Cycling,400.0,6,5,12,74,3,False,,,
2021-06-13 22:24:46,2021-06-14 06:19:13,2021-06-14 23:08:43,2021-06-14 06:59:29,40,Walking,269.0,20,48,23,4,0,True,551.19,83.88,-0.28
2021-06-12 22:10:58,2021-06-13 11:15:43,2021-06-13 22:24:46,2021-06-13 12:15:28,59,Other,108.0,42,1,0,0,0,False,,,
2021-06-12 22:10:58,2021-06-13 10:23:08,2021-06-13 22:24:46,2021-06-13 11:03:58,40,Running,464.0,16,26,7,14,37,False,,,
2021-06-10 22:30:39,2021-06-11 11:17:19,2021-06-11 22:57:28,2021-06-11 12:22:43,65,Other,103.0,19,1,0,0,0,False,,,
2021-06-08 21:17:20,2021-06-09 16:22:45,2021-06-09 21:57:02,2021-06-09 17:11:49,49,Other,94.0,40,2,0,0,0,False,,,
2021-06-08 21:17:20,2021-06-09 15:48:03,2021-06-09 21:57:02,2021-06-09 16:18:07,30,Cycling,282.0,2,26,69,0,0,False,,,
2021-06-07 22:01:32,2021-06-08 16:01:31,2021-06-08 21:17:20,2021-06-08 16:45:53,44,Other,58.0,9,0,0,0,0,False,,,
2021-06-07 22:01:32,2021-06-08 15:23:05,2021-06-08 21:17:20,2021-06-08 15:53:07,30,Cycling,289.0,8,16,65,10,0,False,,,
2021-06-06 22:22:02,2021-06-07 16:50:57,2021-06-07 22:01:32,2021-06-07 17:38:00,47,Other,108.0,65,6,0,0,0,False,,,
2021-06-06 22:22:02,2021-06-07 16:15:44,2021-06-07 22:01:32,2021-06-07 16:45:46,30,Cycling,344.0,10,9,17,64,0,False,,,
2021-06-06 22:22:02,2021-06-07 06:20:28,2021-06-07 22:01:32,2021-06-07 06:54:27,33,Walking,204.0,21,73,5,0,0,True,75.04,25.16,0.19
2021-06-04 00:05:30,2021-06-04 16:54:03,2021-06-05 00:47:27,2021-06-04 17:35:26,41,Other,80.0,44,4,0,0,0,False,,,
2021-06-04 00:05:30,2021-06-04 16:19:08,2021-06-05 00:47:27,2021-06-04 16:49:14,30,Cycling,369.0,8,13,16,62,1,False,,,
2021-06-02 21:30:18,2021-06-03 19:54:49,2021-06-04 00:05:30,2021-06-03 20:49:56,55,Other,233.0,48,36,3,0,0,False,,,
2021-06-02 21:30:18,2021-06-03 19:16:18,2021-06-04 00:05:30,2021-06-03 19:46:23,30,Cycling,364.0,7,4,31,58,0,False,,,
2021-06-02 21:30:18,2021-06-03 06:20:15,2021-06-04 00:05:30,2021-06-03 06:54:21,34,Walking,200.0,32,63,2,0,0,True,89.27,27.96,-0.67
2021-06-02 00:00:06,2021-06-02 14:40:57,2021-06-02 21:30:18,2021-06-02 15:25:09,44,Activity,300.0,18,61,19,0,0,False,,,
2021-06-02 00:00:06,2021-06-02 13:39:39,2021-06-02 21:30:18,2021-06-02 14:31:13,51,Other,179.0,66,18,0,0,0,False,,,
2021-05-31 22:11:41,2021-06-01 06:21:03,2021-06-02 00:00:06,2021-06-01 06:57:40,36,Walking,150.0,80,17,0,0,0,True,401.71,27.44,0.68
2021-05-30 23:03:26,2021-05-31 06:22:06,2021-05-31 22:11:41,2021-05-31 06:57:30,35,Walking,135.0,89,8,0,0,0,True,223.57,30.16,0.48
2021-05-29 23:51:44,2021-05-30 09:13:00,2021-05-30 23:03:26,2021-05-30 09:56:00,43,Other,81.0,44,3,0,0,0,False,,,
2021-05-29 23:51:44,2021-05-30 08:36:11,2021-05-30 23:03:26,2021-05-30 09:06:16,30,Cycling,233.0,32,16,51,0,0,False,,,
2021-05-29 00:51:35,2021-05-29 07:53:19,2021-05-29 23:51:44,2021-05-29 09:29:11,95,Walking,407.0,35,18,13,1,0,True,1635.95,7.14,5.06
2021-05-27 23:32:10,2021-05-28 06:24:44,2021-05-29 00:51:35,2021-05-28 06:58:33,33,Walking,159.0,62,37,0,0,0,True,56.55,29.89,-0.03
2021-05-26 22:42:53,2021-05-27 20:16:53,2021-05-27 23:32:10,2021-05-27 22:06:13,109,Other,272.0,39,11,0,0,0,False,,,
2021-05-26 22:42:53,2021-05-27 06:26:02,2021-05-27 23:32:10,2021-05-27 06:59:24,33,Walking,174.0,46,52,1,0,0,True,3865.36,38.25,0.43
2021-05-25 22:49:51,2021-05-26 18:41:11,2021-05-26 22:42:53,2021-05-26 19:03:14,22,Running,339.0,0,0,2,64,33,False,,,
2021-05-25 22:49:51,2021-05-26 18:35:29,2021-05-26 22:42:53,2021-05-26 18:39:19,3,Cycling,20.0,12,65,4,0,0,False,,,
2021-05-24 22:10:57,2021-05-25 20:18:09,2021-05-25 22:49:51,2021-05-25 21:31:38,73,Other,243.0,63,17,0,0,0,False,,,
2021-05-24 22:10:57,2021-05-25 06:18:36,2021-05-25 22:49:51,2021-05-25 06:52:56,34,Walking,188.0,56,37,6,0,0,True,127.9,28.51,-0.16
2021-05-23 22:35:05,2021-05-24 16:28:00,2021-05-24 22:10:57,2021-05-24 17:08:01,40,Other,128.0,51,21,0,0,0,False,,,
2021-05-23 22:35:05,2021-05-24 15:47:10,2021-05-24 22:10:57,2021-05-24 16:08:40,21,Running,339.0,1,0,4,28,66,False,,,
2021-05-23 22:35:05,2021-05-24 06:22:39,2021-05-24 22:10:57,2021-05-24 07:01:04,38,Walking,185.0,52,45,0,0,0,True,586.25,24.19,0.05
2021-05-22 23:09:52,2021-05-23 16:48:04,2021-05-23 22:35:05,2021-05-23 18:33:02,104,Other,450.0,50,31,5,0,0,False,,,
2021-05-20 22:10:34,2021-05-21 06:40:38,2021-05-21 22:33:55,2021-05-21 07:02:14,21,Running,339.0,0,0,2,30,67,True,5181.18,26.87,1.47
2021-05-19 21:59:52,2021-05-20 16:05:13,2021-05-20 22:10:34,2021-05-20 16:47:27,42,Other,125.0,51,17,0,0,0,False,,,
2021-05-19 21:59:52,2021-05-20 15:13:57,2021-05-20 22:10:34,2021-05-20 15:44:01,30,Cycling,404.0,1,2,12,85,0,False,,,
2021-05-19 21:59:52,2021-05-20 06:27:04,2021-05-20 22:10:34,2021-05-20 06:58:10,31,Walking,199.0,47,30,21,2,0,True,3768.66,37.78,0.38
2021-05-18 22:48:02,2021-05-19 16:30:52,2021-05-19 21:59:52,2021-05-19 17:04:51,33,Other,81.0,63,2,0,0,0,False,,,
2021-05-18 22:48:02,2021-05-19 15:48:27,2021-05-19 21:59:52,2021-05-19 16:20:57,32,Running,532.0,0,0,3,19,78,True,7196.02,45.87,-0.4
2021-05-18 22:48:02,2021-05-19 06:19:45,2021-05-19 21:59:52,2021-05-19 06:55:16,35,Walking,196.0,39,58,0,0,0,True,206.38,29.1,-0.09
2021-05-17 22:45:14,2021-05-18 19:06:30,2021-05-18 22:48:02,2021-05-18 21:02:37,116,Other,285.0,34,13,0,0,0,False,,,
2021-05-17 22:45:14,2021-05-18 06:24:27,2021-05-18 22:48:02,2021-05-18 07:01:00,36,Walking,266.0,38,26,27,9,0,True,399.03,24.49,-0.01
2021-05-16 22:31:54,2021-05-17 15:11:43,2021-05-17 22:45:14,2021-05-17 15:53:26,41,Other,86.0,45,4,0,0,0,False,,,
2021-05-16 22:31:54,2021-05-17 14:34:53,2021-05-17 22:45:14,2021-05-17 15:04:56,30,Cycling,379.0,4,5,18,73,0,False,,,
2021-05-14 23:09:12,2021-05-15 14:31:51,2021-05-15 23:40:50,2021-05-15 15:31:57,60,Other,261.0,56,31,3,0,0,False,,,
2021-05-13 23:00:58,2021-05-14 11:30:00,2021-05-14 23:09:12,2021-05-14 11:45:00,15,Swimming,130.0,4,40,56,0,0,False,,,
2021-05-13 23:00:58,2021-05-14 10:43:40,2021-05-14 23:09:12,2021-05-14 11:14:08,30,Running,507.0,1,0,1,19,79,True,7153.74,42.54,0.66
2021-05-13 23:00:58,2021-05-14 06:24:55,2021-05-14 23:09:12,2021-05-14 06:59:17,34,Walking,113.0,92,6,0,0,0,True,119.19,28.66,-0.09
2021-05-12 23:03:57,2021-05-13 13:10:00,2021-05-13 23:00:58,2021-05-13 13:45:00,35,Swimming,220.0,33,45,22,0,0,False,,,
2021-05-12 23:03:57,2021-05-13 12:37:23,2021-05-13 23:00:58,2021-05-13 13:06:18,28,Other,115.0,22,40,7,0,0,False,,,
2021-05-12 23:03:57,2021-05-13 06:23:23,2021-05-13 23:00:58,2021-05-13 06:58:05,34,Walking,130.0,86,9,0,0,0,True,144.8,40.16,-0.17
2021-05-11 22:01:06,2021-05-12 16:24:07,2021-05-12 23:03:57,2021-05-12 18:19:47,115,Other,253.0,37,10,0,0,0,False,,,
2021-05-11 22:01:06,2021-05-12 06:19:36,2021-05-12 23:03:57,2021-05-12 06:58:48,39,Walking,183.0,56,41,0,0,0,True,664.8,20.99,-0.25
2021-05-10 22:15:33,2021-05-11 16:16:52,2021-05-11 22:01:06,2021-05-11 17:02:55,46,Swimming,339.0,12,62,26,0,0,False,,,
2021-05-10 22:15:33,2021-05-11 15:31:57,2021-05-11 22:01:06,2021-05-11 16:10:32,38,Other,160.0,63,28,0,0,0,False,,,
2021-05-10 22:15:33,2021-05-11 06:24:58,2021-05-11 22:01:06,2021-05-11 06:56:20,31,Walking,142.0,79,18,0,0,0,True,3662.28,34.3,-2.1
2021-05-09 22:26:52,2021-05-10 16:00:39,2021-05-10 22:15:33,2021-05-10 16:54:42,54,Swimming,422.0,11,52,36,1,0,False,,,
2021-05-09 22:26:52,2021-05-10 15:23:09,2021-05-10 22:15:33,2021-05-10 15:43:27,20,Running,328.0,3,0,1,23,73,True,1196.37,1.4,0.26
2021-05-07 23:35:01,2021-05-08 08:13:57,2021-05-08 23:32:33,2021-05-08 08:58:00,44,Swimming,376.0,19,19,58,4,0,False,,,
2021-05-07 23:35:01,2021-05-08 07:47:11,2021-05-08 23:32:33,2021-05-08 08:04:49,17,Walking,74.0,72,19,0,0,0,True,1908.16,10.09,4.67
2021-05-06 22:34:56,2021-05-07 19:05:15,2021-05-07 23:35:01,2021-05-07 19:32:37,27,Other,99.0,62,23,0,0,0,False,,,
2021-05-06 22:34:56,2021-05-07 18:30:24,2021-05-07 23:35:01,2021-05-07 19:00:23,29,Cycling,340.0,5,19,23,53,0,False,,,
2021-05-06 22:34:56,2021-05-07 06:18:43,2021-05-07 23:35:01,2021-05-07 06:54:13,35,Walking,151.0,80,13,0,0,0,True,220.73,37.58,-0.29
2021-05-05 22:20:40,2021-05-06 06:20:38,2021-05-06 22:34:56,2021-05-06 06:59:19,38,Walking,183.0,59,37,0,0,0,True,503.78,35.16,0.14
2021-05-04 21:47:47,2021-05-05 18:49:10,2021-05-05 22:20:40,2021-05-05 19:39:37,50,Other,247.0,46,51,1,0,0,False,,,
2021-05-04 21:47:47,2021-05-05 18:34:37,2021-05-05 22:20:40,2021-05-05 18:44:22,9,Walking,77.0,0,78,15,7,0,False,,,
2021-05-04 21:47:47,2021-05-05 18:14:25,2021-05-05 22:20:40,2021-05-05 18:34:17,19,Running,325.0,2,0,4,14,80,False,,,
2021-05-04 21:47:47,2021-05-05 06:19:36,2021-05-05 22:20:40,2021-05-05 06:53:12,33,Walking,173.0,42,54,0,0,0,True,16.14,49.73,0.8
2021-05-03 22:15:52,2021-05-04 16:00:34,2021-05-04 21:47:47,2021-05-04 16:49:02,48,Other,116.0,59,6,0,0,0,False,,,
2021-05-03 22:15:52,2021-05-04 15:25:23,2021-05-04 21:47:47,2021-05-04 15:55:35,30,Cycling,412.0,4,3,15,77,1,False,,,
2021-05-03 22:15:52,2021-05-04 06:13:48,2021-05-04 21:47:47,2021-05-04 06:53:16,39,Walking,211.0,56,41,2,0,0,True,738.41,31.64,-0.28
2021-05-02 22:47:52,2021-05-03 18:50:30,2021-05-03 22:15:52,2021-05-03 20:11:47,81,Other,352.0,60,30,1,0,0,False,,,
2021-05-02 22:47:52,2021-05-03 18:15:17,2021-05-03 22:15:52,2021-05-03 18:39:48,24,Running,335.0,1,0,9,87,3,True,5492.9,33.01,-4.06
2021-05-02 22:47:52,2021-05-03 06:18:12,2021-05-03 22:15:52,2021-05-03 06:54:57,36,Walking,125.0,80,11,0,0,0,True,384.48,41.8,-0.41
2021-04-30 23:38:54,2021-05-01 07:45:56,2021-05-01 23:11:32,2021-05-01 08:17:05,31,Walking,127.0,82,16,0,0,0,True,3627.94,23.85,0.7
2021-04-29 22:01:35,2021-04-30 07:08:26,2021-04-30 23:38:54,2021-04-30 07:59:32,51,Activity,322.0,28,26,34,2,0,False,,,
2021-04-29 22:01:35,2021-04-30 05:46:14,2021-04-30 23:38:54,2021-04-30 06:20:04,33,Walking,141.0,75,25,0,0,0,True,47.6,35.12,-0.07
2021-04-28 22:11:58,2021-04-29 06:17:36,2021-04-29 22:01:35,2021-04-29 06:57:43,40,Walking,149.0,56,40,0,0,0,True,269.33,75.79,0.02
2021-04-27 21:50:23,2021-04-28 06:23:22,2021-04-28 22:11:58,2021-04-28 06:55:25,32,Walking,108.0,90,7,0,0,0,True,3675.02,30.06,0.39
2021-04-26 22:09:31,2021-04-27 06:35:41,2021-04-27 21:50:23,2021-04-27 07:17:57,42,Running,709.0,0,0,0,10,90,True,2065.81,49.53,0.62
2021-04-25 22:27:40,2021-04-26 17:56:38,2021-04-26 22:09:31,2021-04-26 18:20:02,23,Yoga,332.0,0,4,26,37,33,False,,,
2021-04-25 22:27:40,2021-04-26 16:04:43,2021-04-26 22:09:31,2021-04-26 16:53:33,48,Other,196.0,64,26,1,0,0,False,,,
2021-04-25 22:27:40,2021-04-26 15:28:52,2021-04-26 22:09:31,2021-04-26 15:58:54,30,Cycling,351.0,2,13,27,55,0,False,,,
2021-04-25 22:27:40,2021-04-26 06:18:20,2021-04-26 22:09:31,2021-04-26 06:56:53,38,Walking,185.0,62,37,0,0,0,True,569.47,43.89,-0.02
2021-04-23 22:35:11,2021-04-24 08:09:46,2021-04-25 01:16:27,2021-04-24 09:05:33,55,Swimming,441.0,16,39,41,2,0,False,,,
2021-04-22 22:17:02,2021-04-23 16:21:30,2021-04-23 22:35:11,2021-04-23 17:06:18,44,Other,152.0,52,27,1,0,0,False,,,
2021-04-22 22:17:02,2021-04-23 15:28:22,2021-04-23 22:35:11,2021-04-23 16:10:03,41,Running,677.0,0,0,2,29,69,True,1963.32,71.63,2.49
2021-04-22 22:17:02,2021-04-23 06:20:22,2021-04-23 22:35:11,2021-04-23 06:55:16,34,Walking,154.0,67,33,0,0,0,True,155.67,31.0,0.03
2021-04-21 21:42:03,2021-04-22 16:13:43,2021-04-22 22:17:02,2021-04-22 16:43:32,29,Other,58.0,59,3,0,0,0,False,,,
2021-04-21 21:42:03,2021-04-22 15:33:28,2021-04-22 22:17:02,2021-04-22 16:03:38,30,Cycling,321.0,12,17,16,54,0,False,,,
2021-04-20 21:31:42,2021-04-21 16:06:17,2021-04-21 21:42:03,2021-04-21 16:32:23,26,Other,47.0,58,0,0,0,0,False,,,
2021-04-20 21:31:42,2021-04-21 15:20:52,2021-04-21 21:42:03,2021-04-21 15:51:28,30,Running,495.0,1,0,2,32,65,True,7125.85,42.14,-0.22
2021-04-20 21:31:42,2021-04-21 06:19:26,2021-04-21 21:42:03,2021-04-21 06:58:31,39,Walking,194.0,46,52,0,0,0,True,602.42,28.14,0.41
2021-04-19 22:11:27,2021-04-20 15:56:34,2021-04-20 21:31:42,2021-04-20 16:19:51,23,Other,73.0,67,16,0,0,0,False,,,
2021-04-19 22:11:27,2021-04-20 15:19:34,2021-04-20 21:31:42,2021-04-20 15:49:09,29,Cycling,426.0,1,1,8,76,13,False,,,
2021-04-18 21:38:49,2021-04-19 17:56:35,2021-04-19 22:11:27,2021-04-19 18:44:23,47,Swimming,322.0,14,69,17,0,0,False,,,
2021-04-18 21:38:49,2021-04-19 17:18:09,2021-04-19 22:11:27,2021-04-19 17:49:12,31,Running,406.0,4,20,6,43,27,True,5833.43,34.44,1.17
2021-04-18 21:38:49,2021-04-19 06:21:12,2021-04-19 22:11:27,2021-04-19 07:59:27,98,Walking,228.0,27,8,0,0,0,True,42.61,29.57,0.01
2021-04-14 01:43:01,2021-04-14 15:15:22,2021-04-14 22:44:35,2021-04-14 15:54:56,39,Skiing,124.0,42,22,0,0,0,False,,,
2021-04-09 23:41:03,2021-04-10 11:00:00,2021-04-10 23:11:04,2021-04-10 11:35:00,35,Swimming,209.0,31,39,22,0,0,False,,,
2021-04-08 22:11:21,2021-04-09 16:19:44,2021-04-09 23:41:03,2021-04-09 16:58:22,38,Other,70.0,39,5,0,0,0,False,,,
2021-04-08 22:11:21,2021-04-09 15:43:25,2021-04-09 23:41:03,2021-04-09 16:13:36,30,Cycling,387.0,2,5,27,64,0,False,,,
2021-04-08 22:11:21,2021-04-09 06:23:00,2021-04-09 23:41:03,2021-04-09 07:01:07,38,Walking,178.0,68,32,0,0,0,True,543.56,29.88,0.1
2021-04-07 22:37:19,2021-04-08 15:12:21,2021-04-08 22:11:21,2021-04-08 15:41:01,28,Walking,186.0,29,59,8,4,0,True,3450.19,32.53,3.29
2021-04-07 22:37:19,2021-04-08 06:22:18,2021-04-08 22:11:21,2021-04-08 06:52:55,30,Walking,143.0,52,42,0,0,0,True,3420.68,36.45,-0.64
2021-04-06 19:38:29,2021-04-07 15:43:56,2021-04-07 22:37:19,2021-04-07 16:47:41,63,Other,167.0,41,12,0,0,0,False,,,
2021-04-06 19:38:29,2021-04-07 14:55:40,2021-04-07 22:37:19,2021-04-07 15:22:38,26,Running,462.0,2,0,2,4,92,True,6317.65,40.2,-9.54
2021-04-06 19:38:29,2021-04-07 06:18:49,2021-04-07 22:37:19,2021-04-07 06:54:22,35,Walking,180.0,63,24,9,1,0,True,235.93,32.85,0.02
2021-04-05 22:49:59,2021-04-06 16:34:14,2021-04-06 19:38:29,2021-04-06 17:15:53,41,Other,101.0,50,9,0,0,0,False,,,
2021-04-05 22:49:59,2021-04-06 15:56:59,2021-04-06 19:38:29,2021-04-06 16:27:02,30,Cycling,289.0,18,20,12,46,0,False,,,
2021-04-05 22:49:59,2021-04-06 06:19:34,2021-04-06 19:38:29,2021-04-06 07:01:28,41,Walking,144.0,98,1,0,0,0,True,873.4,47.07,0.7
2021-04-04 22:18:36,2021-04-05 16:27:59,2021-04-05 22:49:59,2021-04-05 17:01:57,33,Running,559.0,1,0,1,21,77,True,128.85,64.49,2.05
2021-03-31 22:46:56,2021-04-01 16:05:00,2021-04-01 23:27:39,2021-04-01 16:50:00,45,Other,229.0,35,55,3,0,0,False,,,
2021-03-31 22:46:56,2021-04-01 15:32:54,2021-04-01 23:27:39,2021-04-01 16:02:55,30,Cycling,388.0,0,2,36,62,0,False,,,
2021-03-30 22:44:46,2021-03-31 13:11:46,2021-03-31 22:46:56,2021-03-31 13:21:49,10,Cycling,103.0,12,4,74,10,0,False,,,
2021-03-30 22:44:46,2021-03-31 12:01:00,2021-03-31 22:46:56,2021-03-31 13:07:00,66,Other,180.0,44,18,0,0,0,False,,,
2021-03-29 22:41:41,2021-03-30 12:06:13,2021-03-30 22:44:46,2021-03-30 12:46:13,40,Other,124.0,63,18,0,0,0,False,,,
2021-03-29 22:41:41,2021-03-30 11:41:17,2021-03-30 22:44:46,2021-03-30 11:55:16,13,Running,231.0,2,1,1,15,81,True,3093.64,32.8,-9.99
2021-03-29 22:41:41,2021-03-30 11:06:02,2021-03-30 22:44:46,2021-03-30 11:33:57,27,Running,451.0,3,0,3,17,77,True,5916.1,31.99,4.69
2021-03-28 22:23:53,2021-03-29 09:47:30,2021-03-29 22:41:41,2021-03-29 10:52:36,65,Swimming,395.0,19,66,11,0,0,False,,,
2021-03-28 22:23:53,2021-03-29 09:00:00,2021-03-29 22:41:41,2021-03-29 09:40:00,40,Other,138.0,85,11,0,0,0,False,,,
2021-03-27 23:00:06,2021-03-28 14:21:12,2021-03-28 21:23:53,2021-03-28 15:36:00,74,Other,180.0,51,9,0,0,0,False,,,
2021-03-25 22:50:42,2021-03-26 15:44:25,2021-03-26 23:43:00,2021-03-26 16:15:05,30,Running,515.0,0,0,5,6,87,True,6837.47,43.95,-9.8
2021-03-23 22:21:17,2021-03-24 17:51:12,2021-03-24 21:59:42,2021-03-24 18:29:17,38,Other,104.0,61,10,0,0,0,False,,,
2021-03-23 22:21:17,2021-03-24 12:20:29,2021-03-24 21:59:42,2021-03-24 13:13:32,53,Other,413.0,12,10,18,24,7,False,,,
2021-03-23 00:01:06,2021-03-23 16:21:30,2021-03-23 22:21:17,2021-03-23 16:51:31,30,Other,57.0,46,4,0,0,0,False,,,
2021-03-23 00:01:06,2021-03-23 15:43:03,2021-03-23 22:21:17,2021-03-23 16:13:10,30,Cycling,395.0,1,3,17,77,0,False,,,
2021-03-21 21:00:20,2021-03-22 17:22:44,2021-03-23 00:01:06,2021-03-22 18:12:16,49,Other,455.0,5,31,51,11,0,False,,,
2021-03-21 21:00:20,2021-03-22 15:13:44,2021-03-23 00:01:06,2021-03-22 15:35:52,22,Running,381.0,0,1,1,18,80,True,5222.71,48.92,0.86
2021-03-18 22:38:26,2021-03-19 17:41:34,2021-03-20 01:59:57,2021-03-19 19:22:21,100,Other,386.0,59,19,5,0,0,False,,,
2021-03-18 22:38:26,2021-03-19 17:27:56,2021-03-20 01:59:57,2021-03-19 17:33:03,5,Walking,43.0,0,87,13,0,0,False,,,
2021-03-18 22:38:26,2021-03-19 17:04:19,2021-03-20 01:59:57,2021-03-19 17:27:26,23,Running,347.0,2,2,6,49,41,False,,,
2021-03-17 22:06:15,2021-03-18 19:07:27,2021-03-18 22:38:26,2021-03-18 20:03:35,56,Swimming,352.0,32,49,17,1,0,False,,,
2021-03-16 22:32:50,2021-03-17 15:24:31,2021-03-17 22:06:15,2021-03-17 16:26:32,62,Other,267.0,58,26,8,0,0,False,,,
2021-03-15 23:31:36,2021-03-16 16:14:37,2021-03-16 22:32:50,2021-03-16 17:09:30,54,Other,235.0,51,40,1,0,0,False,,,
2021-03-15 23:31:36,2021-03-16 15:38:01,2021-03-16 22:32:50,2021-03-16 16:07:29,29,Cycling,394.0,6,1,6,81,2,False,,,
2021-03-14 22:31:40,2021-03-15 18:14:48,2021-03-15 23:31:36,2021-03-15 19:06:11,51,Other,193.0,56,32,0,0,0,False,,,
2021-03-14 22:31:40,2021-03-15 17:52:58,2021-03-15 23:31:36,2021-03-15 18:05:09,12,Running,182.0,5,1,4,13,74,False,,,
2021-03-11 22:33:47,2021-03-12 17:30:32,2021-03-13 01:14:12,2021-03-12 17:50:32,20,Running,342.0,0,2,1,7,90,False,,,
2021-03-11 22:33:47,2021-03-12 17:07:45,2021-03-13 01:14:12,2021-03-12 17:27:47,20,Cycling,243.0,9,2,12,74,0,False,,,
2021-03-10 21:46:30,2021-03-11 14:45:00,2021-03-11 22:33:47,2021-03-11 15:25:00,40,Swimming,176.0,44,39,7,0,0,False,,,
2021-03-10 00:15:49,2021-03-10 14:32:29,2021-03-10 21:46:30,2021-03-10 15:28:54,56,Other,222.0,59,30,0,0,0,False,,,
2021-03-07 23:34:00,2021-03-08 15:30:01,2021-03-09 00:41:24,2021-03-08 16:32:19,62,Other,296.0,38,57,0,0,0,False,,,
2021-03-07 23:34:00,2021-03-08 14:53:12,2021-03-09 00:41:24,2021-03-08 15:23:00,29,Running,464.0,2,1,7,23,67,False,,,
2021-03-05 23:19:13,2021-03-06 15:36:47,2021-03-06 23:15:37,2021-03-06 16:47:44,70,Swimming,419.0,32,46,19,0,0,False,,,
2021-03-04 22:01:58,2021-03-05 16:35:32,2021-03-05 23:19:13,2021-03-05 17:50:53,75,Other,357.0,49,26,9,4,0,False,,,
2021-03-04 22:01:58,2021-03-05 16:22:43,2021-03-05 23:19:13,2021-03-05 16:32:53,10,Cycling,103.0,3,24,52,21,0,False,,,
2021-03-03 22:48:30,2021-03-04 16:27:44,2021-03-04 22:01:58,2021-03-04 17:19:30,51,Other,159.0,35,21,4,0,0,False,,,
2021-03-03 22:48:30,2021-03-04 15:40:57,2021-03-04 22:01:58,2021-03-04 16:20:59,40,Cycling,457.0,8,16,12,63,0,False,,,
2021-03-01 20:39:58,2021-03-02 17:16:16,2021-03-02 22:29:45,2021-03-02 17:49:35,33,Running,512.0,0,0,4,45,50,True,7482.99,48.53,-2.32
2021-02-28 21:01:55,2021-03-01 09:20:22,2021-03-01 20:39:58,2021-03-01 09:27:58,7,Running,110.0,3,2,16,18,61,False,,,
2021-02-28 21:01:55,2021-03-01 08:08:00,2021-03-01 20:39:58,2021-03-01 09:12:00,64,Other,165.0,70,9,0,0,0,False,,,
2021-02-27 23:33:27,2021-02-28 14:15:00,2021-02-28 21:01:55,2021-02-28 14:54:00,39,Swimming,225.0,35,42,21,0,0,False,,,
2021-02-25 22:41:36,2021-02-26 16:10:00,2021-02-27 01:53:27,2021-02-26 16:32:00,22,Running,336.0,2,3,4,44,47,False,,,
2021-02-25 22:41:36,2021-02-26 15:31:58,2021-02-27 01:53:27,2021-02-26 16:07:57,35,Cycling,470.0,0,1,22,74,0,False,,,
2021-02-24 22:01:10,2021-02-25 15:27:37,2021-02-25 22:41:36,2021-02-25 16:46:32,78,Swimming,585.0,20,24,47,3,0,False,,,
2021-02-23 22:04:38,2021-02-24 18:01:39,2021-02-24 22:01:10,2021-02-24 18:21:02,19,Other,283.0,0,4,11,45,40,False,,,
2021-02-23 22:04:38,2021-02-24 16:14:34,2021-02-24 22:01:10,2021-02-24 16:33:24,18,Other,85.0,42,54,0,0,0,False,,,
2021-02-23 22:04:38,2021-02-24 15:32:21,2021-02-24 22:01:10,2021-02-24 16:04:46,32,Running,504.0,2,1,2,45,50,False,,,
2021-02-21 23:33:02,2021-02-22 17:49:32,2021-02-22 22:16:00,2021-02-22 18:10:02,20,Activity,274.0,0,12,23,30,35,False,,,
2021-02-21 23:33:02,2021-02-22 15:40:00,2021-02-22 22:16:00,2021-02-22 16:10:00,30,Other,143.0,26,58,4,0,0,False,,,
2021-02-21 23:33:02,2021-02-22 15:08:10,2021-02-22 22:16:00,2021-02-22 15:28:55,20,Running,305.0,4,2,9,47,38,False,,,
2021-02-18 20:56:11,2021-02-19 18:00:00,2021-02-20 00:47:22,2021-02-19 18:42:00,42,Other,127.0,44,23,0,0,0,False,,,
2021-02-18 20:56:11,2021-02-19 17:33:08,2021-02-20 00:47:22,2021-02-19 17:53:54,20,Running,331.0,1,1,5,31,62,False,,,
