Cycle start time,Sleep performance %,Sleep efficiency %,Sleep consistency %,Sleep need (min),In bed duration (min),Nap
2021-06-02 21:30:18,87,95,74.0,565,515,False
2021-06-02 00:00:06,66,95,77.0,529,362,False
2021-05-31 22:11:41,82,96,71.0,549,467,False
2021-05-30 23:03:26,71,94,76.0,554,423,False
2021-05-29 23:51:44,77,93,78.0,565,470,False
2021-05-29 00:51:35,67,96,65.0,559,391,False
2021-05-27 23:32:10,64,93,86.0,562,390,False
2021-05-26 22:42:53,71,92,91.0,570,440,False
2021-05-25 22:49:51,75,96,86.0,535,427,False
2021-05-24 22:10:57,78,96,82.0,571,472,False
2021-05-23 22:35:05,81,97,78.0,529,450,False
2021-05-22 23:09:52,87,92,75.0,542,512,False
2021-05-21 22:33:55,82,95,86.0,573,491,False
2021-05-20 22:10:34,78,94,92.0,571,476,False
2021-05-19 21:59:52,75,93,85.0,589,480,False
2021-05-18 22:48:02,71,91,88.0,557,431,False
2021-05-17 22:45:14,72,95,83.0,576,434,False
2021-05-16 22:31:54,77,92,78.0,528,447,False
2021-05-15 23:40:50,76,94,78.0,563,455,False
2021-05-14 23:09:12,77,97,79.0,590,470,False
2021-05-13 23:00:58,79,91,76.0,488,421,False
2021-05-12 23:03:57,69,95,84.0,568,419,False
2021-05-11 22:01:06,78,93,82.0,557,469,False
2021-05-10 22:15:33,74,94,78.0,574,464,False
2021-05-09 22:26:52,81,93,72.0,524,453,False
2021-05-08 23:32:33,83,93,73.0,571,509,False
2021-05-07 23:35:01,74,95,75.0,564,442,False
2021-05-06 22:34:56,79,95,93.0,539,447,False
2021-05-05 22:20:40,74,93,90.0,580,462,False
2021-05-04 21:47:47,79,94,82.0,581,490,False
2021-05-03 22:15:52,76,94,81.0,577,465,False
2021-05-02 22:47:52,77,94,83.0,529,432,False
2021-05-01 23:11:32,81,92,78.0,537,467,False
2021-04-30 23:38:54,79,95,66.0,552,456,False
2021-04-29 22:01:35,72,92,95.0,555,436,False
2021-04-28 22:11:58,78,91,89.0,549,468,False
2021-04-27 21:50:23,75,90,80.0,593,490,False
2021-04-26 22:09:31,72,91,78.0,600,470,False
2021-04-25 22:27:40,73,92,76.0,574,456,False
2021-04-25 01:16:27,57,92,59.0,571,354,False
2021-04-23 22:35:11,75,89,81.0,603,504,False
2021-04-22 22:17:02,75,90,93.0,561,461,False
2021-04-21 21:42:03,79,91,92.0,575,498,False
2021-04-20 21:31:42,82,94,80.0,583,508,False
2021-04-19 22:11:27,75,90,71.0,566,471,False
2021-04-18 21:38:49,82,95,56.0,583,501,False
2021-04-17 23:53:45,57,91,82.0,563,355,False
2021-04-17 00:36:58,67,90,80.0,557,410,False
2021-04-16 01:16:23,64,85,78.0,536,400,False
2021-04-14 22:44:35,82,96,67.0,586,495,False
2021-04-14 01:43:01,56,93,76.0,573,346,False
2021-04-13 01:17:32,63,93,69.0,574,389,False
2021-04-12 00:33:15,65,91,70.0,544,386,False
2021-04-10 23:11:04,71,92,65.0,532,408,False
2021-04-09 23:41:03,86,92,57.0,554,514,False
2021-04-08 22:11:21,80,90,82.0,528,468,False
2021-04-07 22:37:19,80,94,72.0,525,442,False
2021-04-06 19:38:29,99,88,51.0,556,621,False
2021-04-05 22:49:59,76,95,82.0,534,430,False
2021-04-04 22:18:36,94,91,76.0,511,525,False
2021-04-04 00:07:30,88,94,79.0,509,472,False
2021-04-02 23:14:44,88,93,80.0,555,525,False
2021-04-01 23:27:39,71,94,86.0,560,422,False
2021-03-31 22:46:56,76,87,87.0,558,484,False
2021-03-30 22:44:46,76,95,81.0,581,465,False
2021-03-29 22:41:41,85,92,73.0,543,501,False
2021-03-28 22:23:53,77,87,73.0,528,465,False
2021-03-27 23:00:06,84,95,80.0,537,473,False
2021-03-26 23:43:00,74,88,72.0,569,476,False
2021-03-25 22:50:42,83,94,83.0,523,459,False
2021-03-24 21:59:42,83,96,79.0,554,480,False
2021-03-23 22:21:17,82,95,72.0,562,480,False
2021-03-23 00:01:06,76,97,69.0,531,418,False
2021-03-21 21:00:20,97,91,58.0,541,569,False
2021-03-20 23:55:53,78,92,70.0,568,476,False
2021-03-20 01:59:57,60,93,50.0,553,360,False
2021-03-18 22:38:26,85,95,91.0,524,465,False
2021-03-17 22:06:15,87,91,85.0,546,518,False
2021-03-16 22:32:50,81,92,83.0,576,506,False
2021-03-15 23:31:36,74,94,82.0,537,421,False
2021-03-14 22:31:40,87,91,77.0,534,508,False
2021-03-13 23:30:31,81,92,72.0,545,480,False
2021-03-13 01:14:12,69,96,60.0,564,405,False
2021-03-11 22:33:47,82,92,74.0,544,478,False
2021-03-10 21:46:30,83,91,69.0,561,509,False
2021-03-10 00:15:49,71,95,87.0,550,410,False
2021-03-09 00:41:24,67,93,78.0,565,409,False
2021-03-07 23:34:00,83,91,83.0,489,448,False
2021-03-06 23:15:37,95,94,82.0,526,528,False
2021-03-05 23:19:13,84,91,79.0,530,486,False
2021-03-04 22:01:58,89,91,84.0,550,538,False
2021-03-03 22:48:30,86,96,81.0,516,463,False
2021-03-02 22:29:45,86,92,72.0,519,480,False
2021-03-01 20:39:58,100,91,64.0,500,588,False
2021-02-28 21:01:55,97,89,61.0,529,574,False
2021-02-27 23:33:27,80,94,67.0,565,474,False
2021-02-27 01:53:27,62,94,47.0,576,381,False
2021-02-25 22:41:36,81,85,79.0,537,512,False
2021-02-24 22:01:10,81,96,74.0,565,478,False
2021-02-23 22:04:38,84,91,77.0,504,460,False
2021-02-22 22:16:00,87,92,68.0,559,525,False
2021-02-21 23:33:02,82,96,69.0,520,446,False
2021-02-21 00:37:14,82,90,63.0,524,480,False
2021-02-20 00:47:22,79,93,53.0,511,432,False
2021-02-18 20:56:11,100,89,88.0,480,604,False
2021-02-17 21:16:32,100,92,84.0,483,583,False
2021-02-16 21:24:01,100,91,76.0,504,575,False
2021-02-15 21:31:52,100,92,68.0,539,583,False
2021-02-14 23:40:12,84,91,83.0,479,438,False
2021-02-13 23:37:34,98,93,80.0,509,534,False
2021-02-12 23:48:52,88,92,74.0,531,503,False
2021-02-11 21:42:09,97,91,81.0,547,579,False
2021-02-10 23:10:21,84,93,86.0,535,480,False
2021-02-09 22:31:59,90,88,78.0,514,520,False
2021-02-08 22:52:12,96,95,80.0,498,502,False
2021-02-07 22:59:42,92,91,71.0,535,539,False
2021-02-07 01:27:31,75,94,66.0,532,424,False
2021-02-06 00:33:04,77,93,70.0,524,432,False
2021-02-04 22:24:36,96,89,82.0,486,520,False
2021-02-03 21:18:52,100,92,72.0,565,641,False
2021-02-03 00:28:20,85,93,73.0,503,459,False
2021-02-01 22:32:46,91,92,85.0,515,507,False
2021-01-31 22:22:15,99,89,81.0,510,561,False
2021-01-30 23:05:54,84,90,74.0,544,504,False
2021-01-30 01:14:12,79,90,58.0,474,412,False
2021-01-28 22:19:34,100,90,85.0,492,552,False
2021-01-27 21:19:26,100,92,71.0,383,579,False
2021-01-26 22:32:35,44,93,74.0,507,238,False
2021-01-25 22:29:28,96,93,70.0,504,519,False
2021-01-24 22:33:26,100,94,54.0,542,571,False
2021-01-24 02:55:39,71,91,40.0,536,420,False
2021-01-22 23:24:19,75,88,88.0,553,468,False
2021-01-21 22:59:22,93,84,92.0,491,540,False
2021-01-20 22:44:03,94,92,93.0,521,530,False
2021-01-19 22:44:53,90,93,83.0,547,529,False
2021-01-18 22:47:51,92,92,75.0,523,518,False
2021-01-17 22:57:31,95,95,66.0,549,546,False
2021-01-17 00:23:10,68,91,63.0,630,471,False
2021-01-16 03:25:28,40,96,47.0,512,214,False
2021-01-14 23:31:04,84,94,76.0,505,448,False
2021-01-13 22:18:07,89,95,75.0,495,461,False
2021-01-12 22:44:28,98,91,69.0,516,555,False
2021-01-11 21:52:14,88,93,59.0,565,532,False
2021-01-10 23:49:07,77,95,77.0,495,404,False
2021-01-10 00:10:44,65,95,81.0,504,343,False
2021-01-09 01:07:55,87,93,75.0,484,450,False
